-- Merging decision tree log ---
manifest
ADDED from C:\Users\Daria\WaterAppMobile\composeApp\src\androidMain\AndroidManifest.xml:2:1-24:12
INJECTED from C:\Users\Daria\WaterAppMobile\composeApp\src\androidMain\AndroidManifest.xml:2:1-24:12
INJECTED from C:\Users\Daria\WaterAppMobile\composeApp\src\androidMain\AndroidManifest.xml:2:1-24:12
INJECTED from C:\Users\Daria\WaterAppMobile\composeApp\src\androidMain\AndroidManifest.xml:2:1-24:12
MERGED from [io.insert-koin:koin-android:4.0.4] C:\Users\Daria\.gradle\caches\8.13\transforms\6d31f5e27ee826bee6c5bf58d0c7337a\transformed\koin-android-4.0.4\AndroidManifest.xml:2:1-9:12
MERGED from [com.arkivanov.decompose:extensions-compose-android:3.3.0] C:\Users\Daria\.gradle\caches\8.13\transforms\ff8d3c9f1847dca25079d52744464689\transformed\extensions-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.arkivanov.decompose:decompose-android:3.3.0] C:\Users\Daria\.gradle\caches\8.13\transforms\1d8cfe35d40ff4997bd97d781c6b5eed\transformed\decompose-release\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt.coil3:coil-compose-core-android:3.1.0] C:\Users\Daria\.gradle\caches\8.13\transforms\2ca1bcf9c6b23aef2135b55f18bdae2d\transformed\coil-compose-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt.coil3:coil-network-ktor3-android:3.1.0] C:\Users\Daria\.gradle\caches\8.13\transforms\0f0c661895c1d19eaa973452fb31b1eb\transformed\coil-network-ktor3-release\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt.coil3:coil-network-core-android:3.1.0] C:\Users\Daria\.gradle\caches\8.13\transforms\194e49b6dd02c2d48ee98e9b644bc3fc\transformed\coil-network-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt.coil3:coil-core-android:3.1.0] C:\Users\Daria\.gradle\caches\8.13\transforms\a8d92e050bb8503a9da208161c1aa9a9\transformed\coil-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\Daria\.gradle\caches\8.13\transforms\788bde08d74e752eda28d9c96efa63ed\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\Daria\.gradle\caches\8.13\transforms\7aaba0ee8750874f1b2b42f00abd2961\transformed\appcompat-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.fragment:fragment:1.8.5] C:\Users\Daria\.gradle\caches\8.13\transforms\2f87f3711d4731e57512bae81fe2cd4b\transformed\fragment-1.8.5\AndroidManifest.xml:2:1-7:12
